bacteria,rank,phage_id,similarity
Acinetobacter_baumannii,1,KT588073.1,0.9926379438320798
Acinetobacter_baumannii,2,KT588074.1,0.9865660655784119
Acinetobacter_baumannii,3,KP861231.1,0.9761324606701317
Acinetobacter_baumannii,4,KY420199.1,0.9735060343164578
Acinetobacter_baumannii,5,KY608965.1,0.9708817286770624
Acinetobacter_baumannii,6,AP019521.1,0.9686591530209359
Acinetobacter_baumannii,7,CP062992.1,0.9686108068052234
Acinetobacter_baumannii,8,HM137666.1,0.9664112143190023
Acinetobacter_baumannii,9,LC513943.1,0.960908319159095
Acinetobacter_baumannii,10,KY349816.1,0.960687164277286
Acinetobacter_baumannii,1,CP062450.1,0.9741488079798678
Acinetobacter_baumannii,2,GQ478085.1,0.9555817865925812
Acinetobacter_baumannii,3,GQ478083.1,0.9544270555785022
Acinetobacter_baumannii,4,GQ478082.1,0.9539333998596152
Acinetobacter_baumannii,5,CP062430.1,0.953855723637266
Acinetobacter_baumannii,6,CP124952.1,0.9520865496223557
Acinetobacter_baumannii,7,CP124934.1,0.9520643697710489
Acinetobacter_baumannii,8,CP091911.1,0.9520305441044913
Acinetobacter_baumannii,9,CP124942.1,0.952012165237433
Acinetobacter_baumannii,10,GQ478087.1,0.9512479840884822
Acinetobacter_baumannii,1,GQ478085.1,0.9694199585931974
Acinetobacter_baumannii,2,CP062450.1,0.9685789901670663
Acinetobacter_baumannii,3,GQ478083.1,0.9683492512481092
Acinetobacter_baumannii,4,GQ478087.1,0.9681274887587439
Acinetobacter_baumannii,5,GQ478082.1,0.9680007871274606
Acinetobacter_baumannii,6,CP062430.1,0.9659811836498678
Acinetobacter_baumannii,7,CP062447.1,0.9637547454176919
Acinetobacter_baumannii,8,CP062444.1,0.9626882236441909
Acinetobacter_baumannii,9,CP062434.1,0.9626882236441909
Acinetobacter_baumannii,10,KY653125.1,0.9619993747175472
Aerococcus_sanguinicola,1,GU169904.1,0.9517890840552002
Aerococcus_sanguinicola,2,JQ067088.1,0.9515239688479741
Aerococcus_sanguinicola,3,CP101896.1,0.9475047068055708
