Accession	BioProjects	BioSample accession	Completeness	Gene count	Geographic Location	Geographic Region	Geographic State	Host Common Name	Host Infraspecific Names Breed	Host Infraspecific Names Cultivar	Host Infraspecific Names Ecotype	Host Infraspecific Names Isolate	Host Infraspecific Names Sex	Host Infraspecific Names Strain	Host Name	Host Pangolin Classification	Host Taxonomic ID	Is Annotated	Is Complete	Is Lab Host	Is Vaccine Strain	Isolate Collection date	Isolate Lineage	Isolate Lineage source	Lab Host	Length	Mature peptide count	Molecule type	Nucleotide completeness	Protein count	Purpose of Sampling	Release date	Segment	Source database	SRA Accessions	Submitter Affiliation	Submitter Country	Submitter Names	Update date	Virus Common Name	Virus Infraspecific Names Breed	Virus Infraspecific Names Cultivar	Virus Infraspecific Names Ecotype	Virus Infraspecific Names Isolate	Virus Infraspecific Names Sex	Virus Infraspecific Names Strain	Virus Name	Virus Pangolin Classification	Virus Taxonomic ID
LC644651.1			PARTIAL		Iran	Asia									Enterococcus faecium		1352					2019-03-11	Entfac.MY			582						2021-08-05T00:00:00Z		GenBank		Pathobiology; Keshavarz Blvd., Pour Sina St., Tehran, Iran, Tehran, Tehran 1417613151	Iran	Fard,R.M.N.,Yazdani,Z.M.	2021-08-05T00:00:00Z								Bacteriophage sp.		38018
LC644652.1			PARTIAL		Iran	Asia									Enterococcus faecium		1352					2019-03-11	Entfac.MY			2706						2021-08-05T00:00:00Z		GenBank		Pathobiology; Keshavarz Blvd., Pour Sina St., Tehran, Iran, Tehran, Tehran 1417613151	Iran	Fard,R.M.N.,Yazdani,Z.M.	2021-08-05T00:00:00Z								Bacteriophage sp.		38018
LC644714.1			PARTIAL		Iran	Asia									Enterococcus faecium		1352					2019-03-11	Entfac.MY			1140						2021-08-05T00:00:00Z		GenBank		Pathobiology; Keshavarz Blvd., Pour Sina St., Tehran, Iran, Tehran, Tehran 1417613151	Iran	Fard,R.M.N.,Yazdani,Z.M.	2021-08-05T00:00:00Z								Bacteriophage sp.		38018
LC644715.1			PARTIAL		Iran	Asia									Enterococcus faecium		1352					2019-03-11	Entfac.MY			698						2021-08-05T00:00:00Z		GenBank		Pathobiology; Keshavarz Blvd., Pour Sina St., Tehran, Iran, Tehran, Tehran 1417613151	Iran	Fard,R.M.N.,Yazdani,Z.M.	2021-08-05T00:00:00Z								Bacteriophage sp.		38018
LC644730.1			PARTIAL		Iran	Asia									Enterococcus faecium		1352					2019-03-11	Entfac.MY			750						2021-08-05T00:00:00Z		GenBank		Pathobiology; Keshavarz Blvd., Pour Sina St., Tehran, Iran, Tehran, Tehran 1417613151	Iran	Fard,R.M.N.,Yazdani,Z.M.	2021-08-05T00:00:00Z								Bacteriophage sp.		38018
LC644731.1			PARTIAL		Iran	Asia									Enterococcus faecium		1352					2019-03-11	Entfac.MY			453						2021-08-05T00:00:00Z		GenBank		Pathobiology; Keshavarz Blvd., Pour Sina St., Tehran, Iran, Tehran, Tehran 1417613151	Iran	Fard,R.M.N.,Yazdani,Z.M.	2021-08-05T00:00:00Z								Bacteriophage sp.		38018
LC644732.1			PARTIAL		Iran	Asia									Enterococcus faecium		1352					2019-03-11	Entfac.MY			1728						2021-08-05T00:00:00Z		GenBank		Pathobiology; Keshavarz Blvd., Pour Sina St., Tehran, Iran, Tehran, Tehran 1417613151	Iran	Fard,R.M.N.,Yazdani,Z.M.	2021-08-05T00:00:00Z								Bacteriophage sp.		38018
LC644733.1			PARTIAL		Iran	Asia									Enterococcus faecium		1352					2019-03-11	Entfac.MY			570						2021-08-05T00:00:00Z		GenBank		Pathobiology; Keshavarz Blvd., Pour Sina St., Tehran, Iran, Tehran, Tehran 1417613151	Iran	Fard,R.M.N.,Yazdani,Z.M.	2021-08-05T00:00:00Z								Bacteriophage sp.		38018
LC644734.1			PARTIAL		Iran	Asia									Enterococcus faecium		1352					2019-03-11	Entfac.MY			1365						2021-08-05T00:00:00Z		GenBank		Pathobiology; Keshavarz Blvd., Pour Sina St., Tehran, Iran, Tehran, Tehran 1417613151	Iran	Fard,R.M.N.,Yazdani,Z.M.	2021-08-05T00:00:00Z								Bacteriophage sp.		38018
LC644735.1			PARTIAL		Iran	Asia									Enterococcus faecium		1352					2019-03-11	Entfac.MY			282						2021-08-05T00:00:00Z		GenBank		Pathobiology; Keshavarz Blvd., Pour Sina St., Tehran, Iran, Tehran, Tehran 1417613151	Iran	Fard,R.M.N.,Yazdani,Z.M.	2021-08-05T00:00:00Z								Bacteriophage sp.		38018
LC644736.1			PARTIAL		Iran	Asia									Enterococcus faecium		1352					2019-03-11	Entfac.MY			627						2021-08-05T00:00:00Z		GenBank		Pathobiology; Keshavarz Blvd., Pour Sina St., Tehran, Iran, Tehran, Tehran 1417613151	Iran	Fard,R.M.N.,Yazdani,Z.M.	2021-08-05T00:00:00Z								Bacteriophage sp.		38018
LC644737.1			PARTIAL		Iran	Asia									Enterococcus faecium		1352					2019-03-11	Entfac.MY			1017						2021-08-05T00:00:00Z		GenBank		Pathobiology; Keshavarz Blvd., Pour Sina St., Tehran, Iran, Tehran, Tehran 1417613151	Iran	Fard,R.M.N.,Yazdani,Z.M.	2021-08-05T00:00:00Z								Bacteriophage sp.		38018
